"TYPE","TIME","LAT","LON","ALT","BEARING","ACCURACY","SPEED","NAME","DESCRIPTION","SEGMENT"
"TRACK",,,,,,,,"2016-06-09 12:48","",
"P","2016-06-09T16:48:20Z","38.243971","-85.508038","201.89999389648438","343.6000061035156","3.0","3.799999952316284",,,"0"
"P","2016-06-09T16:48:40Z","38.244147","-85.508126","197.60000610351563","325.8999938964844","1.5","1.7999999523162842",,,"0"
"P","2016-06-09T16:48:48Z","38.244037","-85.508317","196.6999969482422","216.1999969482422","1.2247449159622192","3.299999952316284",,,"0"
"P","2016-06-09T16:49:00Z","38.243932","-85.508526","196.89999389648438","303.0","3.0","4.300000190734863",,,"0"
"P","2016-06-09T16:49:04Z","38.244093","-85.508683","195.6999969482422","331.20001220703125","3.0","6.300000190734863",,,"0"
"P","2016-06-09T16:49:07Z","38.244278","-85.508686","195.1999969482422","15.800000190734863","2.0","7.900000095367432",,,"0"
"P","2016-06-09T16:49:10Z","38.244482","-85.508545","191.8000030517578","29.399999618530273","2.0","9.699999809265137",,,"0"
"P","2016-06-09T16:49:13Z","38.244726","-85.508375","188.6999969482422","19.0","2.0","11.199999809265137",,,"0"
"P","2016-06-09T16:49:15Z","38.244923","-85.508351","188.8000030517578","1.600000023841858","2.0","11.300000190734863",,,"0"
"P","2016-06-09T16:49:17Z","38.24513","-85.508396","188.5","346.8999938964844","1.7320507764816284","11.600000381469727",,,"0"
"P","2016-06-09T16:49:19Z","38.24533","-85.508478","187.1999969482422","340.70001220703125","1.5","10.899999618530273",,,"0"
"P","2016-06-09T16:49:22Z","38.245568","-85.508582","186.6999969482422","343.6000061035156","1.5","6.599999904632568",,,"0"
"P","2016-06-09T16:49:27Z","38.245763","-85.508708","187.89999389648438","318.6000061035156","3.0","4.099999904632568",,,"0"
"P","2016-06-09T16:49:31Z","38.245743","-85.509016","187.6999969482422","258.20001220703125","3.464101552963257","7.5",,,"0"
"P","2016-06-09T16:49:34Z","38.245678","-85.509314","187.39999389648438","255.39999389648438","3.464101552963257","9.100000381469727",,,"0"
"P","2016-06-09T16:49:37Z","38.245628","-85.509569","187.3000030517578","256.70001220703125","3.464101552963257","7.699999809265137",,,"0"
"P","2016-06-09T16:49:41Z","38.245571","-85.509787","188.39999389648438","254.39999389648438","4.242640495300293","4.099999904632568",,,"0"
"P","2016-06-09T16:50:06Z","38.245515","-85.510043","192.5","253.10000610351563","2.4494898319244385","4.300000190734863",,,"0"
"P","2016-06-09T16:50:10Z","38.245458","-85.510331","192.5","254.3000030517578","2.0","6.400000095367432",,,"0"
"P","2016-06-09T16:50:15Z","38.245323","-85.510555","193.10000610351563","198.89999389648438","2.4494898319244385","6.0",,,"0"
"P","2016-06-09T16:50:18Z","38.245138","-85.510552","193.5","163.89999389648438","1.7320507764816284","7.300000190734863",,,"0"
"P","2016-06-09T16:50:21Z","38.244909","-85.510485","194.5","163.0","1.5","9.699999809265137",,,"0"
"P","2016-06-09T16:50:22Z","38.244718","-85.510415","194.5","163.1999969482422","1.2247449159622192","11.300000190734863",,,"0"
"P","2016-06-09T16:50:25Z","38.244512","-85.510344","194.60000610351563","163.39999389648438","1.2247449159622192","12.199999809265137",,,"0"
"P","2016-06-09T16:50:27Z","38.244303","-85.510271","194.60000610351563","163.0","1.0","12.0",,,"0"
"P","2016-06-09T16:50:28Z","38.244098","-85.510193","194.1999969482422","162.89999389648438","1.0","11.899999618530273",,,"0"
"P","2016-06-09T16:50:30Z","38.24389","-85.510115","193.8000030517578","163.1999969482422","1.0","11.899999618530273",,,"0"
"P","2016-06-09T16:50:32Z","38.243685","-85.510039","193.6999969482422","163.39999389648438","1.0","11.899999618530273",,,"0"
"P","2016-06-09T16:50:34Z","38.243479","-85.509962","193.6999969482422","163.6999969482422","1.0","11.899999618530273",,,"0"
"P","2016-06-09T16:50:36Z","38.243272","-85.509891","193.1999969482422","164.1999969482422","1.2247449159622192","11.5",,,"0"
"P","2016-06-09T16:50:38Z","38.243058","-85.509818","194.10000610351563","166.39999389648438","1.7320507764816284","10.800000190734863",,,"0"
"P","2016-06-09T16:50:41Z","38.242812","-85.509765","192.3000030517578","170.89999389648438","1.7320507764816284","8.600000381469727",,,"0"
"P","2016-06-09T16:50:45Z","38.242655","-85.509921","191.60000610351563","258.0","1.7320507764816284","6.900000095367432",,,"0"
"P","2016-06-09T16:50:49Z","38.242687","-85.510299","190.8000030517578","277.3999938964844","1.5","10.300000190734863",,,"0"
"P","2016-06-09T16:50:52Z","38.242713","-85.510668","193.60000610351563","274.8999938964844","3.0","11.899999618530273",,,"0"
"P","2016-06-09T16:50:54Z","38.242745","-85.510977","194.3000030517578","276.5","3.0","13.0",,,"0"
"P","2016-06-09T16:50:56Z","38.242776","-85.511379","194.60000610351563","277.20001220703125","3.0","15.100000381469727",,,"0"
"P","2016-06-09T16:50:59Z","38.242858","-85.511932","195.10000610351563","278.0","3.0","16.299999237060547",,,"0"
"P","2016-06-09T16:51:01Z","38.242906","-85.512315","194.8000030517578","277.5","3.464101552963257","16.799999237060547",,,"0"
"P","2016-06-09T16:51:03Z","38.242953","-85.512697","194.39999389648438","277.3999938964844","3.0","17.100000381469727",,,"0"
"P","2016-06-09T16:51:05Z","38.242991","-85.513083","194.0","277.6000061035156","3.464101552963257","16.5",,,"0"
"P","2016-06-09T16:51:07Z","38.243028","-85.513454","194.1999969482422","277.70001220703125","4.0","16.299999237060547",,,"0"
"P","2016-06-09T16:51:09Z","38.243061","-85.513791","193.6999969482422","278.6000061035156","4.898979663848877","14.800000190734863",,,"0"
"P","2016-06-09T16:51:11Z","38.243084","-85.514053","193.60000610351563","276.6000061035156","4.898979663848877","11.800000190734863",,,"0"
"P","2016-06-09T16:51:15Z","38.243125","-85.514357","193.10000610351563","280.29998779296875","4.0","5.400000095367432",,,"0"
"P","2016-06-09T16:51:48Z","38.243176","-85.514505","195.39999389648438","290.20001220703125","2.4494898319244385","0.0",,,"0"
"P","2016-06-09T16:52:16Z","38.243193","-85.514675","196.10000610351563","281.20001220703125","1.7320507764816284","4.199999809265137",,,"0"
"P","2016-06-09T16:52:17Z","38.243193","-85.514777","196.39999389648438","276.29998779296875","1.7320507764816284","5.800000190734863",,,"0"
"P","2016-06-09T16:52:20Z","38.243239","-85.515147","197.89999389648438","276.5","1.7320507764816284","10.600000381469727",,,"0"
"P","2016-06-09T16:52:22Z","38.243279","-85.515468","198.0","276.5","3.464101552963257","12.699999809265137",,,"0"
"P","2016-06-09T16:52:24Z","38.2433","-85.515718","196.5","276.8999938964844","3.0","13.5",,,"0"
"P","2016-06-09T16:52:26Z","38.243321","-85.516069","196.0","277.0","3.464101552963257","15.0",,,"0"
"P","2016-06-09T16:52:27Z","38.243344","-85.516297","195.89999389648438","277.0","3.0","15.0",,,"0"
"P","2016-06-09T16:52:29Z","38.243379","-85.516598","195.39999389648438","277.0","3.0","15.0",,,"0"
"P","2016-06-09T16:52:31Z","38.243409","-85.516963","195.0","278.29998779296875","2.4494898319244385","14.0",,,"0"
"P","2016-06-09T16:52:33Z","38.243444","-85.517214","194.8000030517578","279.20001220703125","2.4494898319244385","13.0",,,"0"
"P","2016-06-09T16:52:35Z","38.243485","-85.517459","194.1999969482422","280.20001220703125","2.4494898319244385","10.100000381469727",,,"0"
"P","2016-06-09T16:52:38Z","38.243497","-85.517714","192.89999389648438","279.79998779296875","2.4494898319244385","6.199999809265137",,,"0"
"P","2016-06-09T16:52:53Z","38.243483","-85.51803","191.89999389648438","267.8999938964844","2.0","6.599999904632568",,,"0"
"P","2016-06-09T16:52:55Z","38.243516","-85.518289","191.5","272.3999938964844","2.4494898319244385","9.300000190734863",,,"0"
"P","2016-06-09T16:52:57Z","38.243535","-85.518597","193.3000030517578","274.6000061035156","3.0","11.100000381469727",,,"0"
"P","2016-06-09T16:52:59Z","38.243601","-85.518915","192.6999969482422","278.79998779296875","3.464101552963257","12.399999618530273",,,"0"
"P","2016-06-09T16:53:02Z","38.243653","-85.51944","190.3000030517578","277.20001220703125","3.0","14.199999809265137",,,"0"
"P","2016-06-09T16:53:04Z","38.243718","-85.519801","190.6999969482422","278.20001220703125","3.0","14.800000190734863",,,"0"
"P","2016-06-09T16:53:06Z","38.243763","-85.520172","192.39999389648438","279.70001220703125","2.4494898319244385","15.100000381469727",,,"0"
"P","2016-06-09T16:53:08Z","38.243835","-85.520542","192.0","282.5","2.4494898319244385","15.899999618530273",,,"0"
"P","2016-06-09T16:53:10Z","38.2439","-85.520896","191.6999969482422","285.79998779296875","2.0","16.5",,,"0"
"P","2016-06-09T16:53:12Z","38.243994","-85.521248","192.0","289.6000061035156","2.4494898319244385","16.899999618530273",,,"0"
"P","2016-06-09T16:53:14Z","38.244128","-85.521594","191.39999389648438","292.70001220703125","2.4494898319244385","16.100000381469727",,,"0"
"P","2016-06-09T16:53:16Z","38.244253","-85.521936","190.8000030517578","296.20001220703125","1.7320507764816284","13.800000190734863",,,"0"
"P","2016-06-09T16:53:18Z","38.244345","-85.522155","191.60000610351563","299.0","2.4494898319244385","9.5",,,"0"
"P","2016-06-09T16:53:21Z","38.24445","-85.522373","191.3000030517578","302.70001220703125","3.0","6.599999904632568",,,"0"
"P","2016-06-09T16:53:35Z","38.244551","-85.522585","191.89999389648438","308.3999938964844","2.0","3.4000000953674316",,,"0"
"P","2016-06-09T16:53:39Z","38.244665","-85.522841","190.8000030517578","303.70001220703125","1.7320507764816284","7.800000190734863",,,"0"
"P","2016-06-09T16:53:42Z","38.244797","-85.523125","190.0","300.8999938964844","1.7320507764816284","9.600000381469727",,,"0"
"P","2016-06-09T16:53:44Z","38.244905","-85.523357","190.60000610351563","301.6000061035156","1.7320507764816284","11.5",,,"0"
"P","2016-06-09T16:53:46Z","38.245042","-85.523598","190.89999389648438","302.8999938964844","1.7320507764816284","12.699999809265137",,,"0"
"P","2016-06-09T16:53:48Z","38.245172","-85.523863","192.0","302.8999938964844","2.0","13.300000190734863",,,"0"
"P","2016-06-09T16:53:50Z","38.245321","-85.524131","193.3000030517578","301.8999938964844","2.4494898319244385","13.5",,,"0"
"P","2016-06-09T16:53:52Z","38.245449","-85.524389","194.1999969482422","302.3999938964844","2.4494898319244385","13.0",,,"0"
"P","2016-06-09T16:53:54Z","38.245572","-85.52464","193.89999389648438","302.79998779296875","2.4494898319244385","12.300000190734863",,,"0"
"P","2016-06-09T16:53:56Z","38.245687","-85.52487","193.8000030517578","301.0","2.4494898319244385","11.800000190734863",,,"0"
"P","2016-06-09T16:53:58Z","38.245797","-85.5251","193.3000030517578","302.1000061035156","2.4494898319244385","11.600000381469727",,,"0"
"P","2016-06-09T16:54:00Z","38.245904","-85.525322","193.6999969482422","302.70001220703125","2.4494898319244385","11.800000190734863",,,"0"
"P","2016-06-09T16:54:02Z","38.246019","-85.52553","194.0","302.6000061035156","2.4494898319244385","11.800000190734863",,,"0"
"P","2016-06-09T16:54:04Z","38.246131","-85.525769","194.6999969482422","302.20001220703125","2.0","12.399999618530273",,,"0"
"P","2016-06-09T16:54:06Z","38.246258","-85.526003","195.39999389648438","303.6000061035156","2.0","12.800000190734863",,,"0"
"P","2016-06-09T16:54:08Z","38.246377","-85.526266","195.60000610351563","302.0","1.7320507764816284","13.100000381469727",,,"0"
"P","2016-06-09T16:54:11Z","38.24658","-85.526659","196.10000610351563","302.20001220703125","1.7320507764816284","14.0",,,"0"
"P","2016-06-09T16:54:13Z","38.246715","-85.526936","196.89999389648438","302.20001220703125","2.0","14.300000190734863",,,"0"
"P","2016-06-09T16:54:15Z","38.246843","-85.527204","197.1999969482422","301.8999938964844","1.7320507764816284","13.899999618530273",,,"0"
"P","2016-06-09T16:54:17Z","38.246956","-85.527448","196.39999389648438","301.79998779296875","2.0","12.600000381469727",,,"0"
"P","2016-06-09T16:54:19Z","38.247065","-85.527687","196.8000030517578","300.5","2.0","11.800000190734863",,,"0"
"P","2016-06-09T16:54:21Z","38.24718","-85.527902","197.8000030517578","300.8999938964844","2.4494898319244385","11.300000190734863",,,"0"
"P","2016-06-09T16:54:23Z","38.247298","-85.528106","197.60000610351563","303.20001220703125","2.0","11.600000381469727",,,"0"
"P","2016-06-09T16:54:25Z","38.247422","-85.528321","198.39999389648438","302.29998779296875","1.7320507764816284","12.300000190734863",,,"0"
"P","2016-06-09T16:54:27Z","38.247542","-85.528574","198.6999969482422","302.3999938964844","2.0","13.199999809265137",,,"0"
"P","2016-06-09T16:54:29Z","38.247671","-85.528838","199.0","303.3999938964844","1.7320507764816284","13.699999809265137",,,"0"
"P","2016-06-09T16:54:31Z","38.247832","-85.529178","197.89999389648438","302.29998779296875","1.5","15.0",,,"0"
"P","2016-06-09T16:54:33Z","38.247977","-85.529483","197.3000030517578","302.29998779296875","1.5","15.600000381469727",,,"0"
"P","2016-06-09T16:54:35Z","38.248129","-85.529795","196.39999389648438","300.8999938964844","1.2247449159622192","16.200000762939453",,,"0"
"P","2016-06-09T16:54:37Z","38.248274","-85.530121","195.6999969482422","298.70001220703125","1.0","16.100000381469727",,,"0"
"P","2016-06-09T16:54:39Z","38.248403","-85.530451","194.60000610351563","295.1000061035156","1.0","15.899999618530273",,,"0"
"P","2016-06-09T16:54:41Z","38.248503","-85.530757","193.3000030517578","292.0","1.0","12.800000190734863",,,"0"
"P","2016-06-09T16:54:44Z","38.248605","-85.531096","192.39999389648438","291.1000061035156","1.0","9.199999809265137",,,"0"
"P","2016-06-09T16:55:58Z","38.248646","-85.531294","192.10000610351563","282.70001220703125","2.4494898319244385","0.0",,,"0"
"P","2016-06-09T16:56:01Z","38.24865","-85.531369","191.6999969482422","284.29998779296875","2.4494898319244385","2.200000047683716",,,"0"
"P","2016-06-09T16:56:03Z","38.248682","-85.531562","190.0","282.79998779296875","1.7320507764816284","7.099999904632568",,,"0"
"P","2016-06-09T16:56:06Z","38.248723","-85.531831","188.89999389648438","279.3999938964844","1.5","9.5",,,"0"
"P","2016-06-09T16:56:08Z","38.248766","-85.532092","187.89999389648438","279.29998779296875","1.5","12.0",,,"0"
"P","2016-06-09T16:56:10Z","38.248817","-85.532422","187.1999969482422","278.1000061035156","1.5","14.300000190734863",,,"0"
"P","2016-06-09T16:56:12Z","38.248844","-85.532771","187.0","274.6000061035156","1.5","15.0",,,"0"
"P","2016-06-09T16:56:14Z","38.248864","-85.533145","185.8000030517578","270.8999938964844","1.7320507764816284","16.0",,,"0"
"P","2016-06-09T16:56:16Z","38.248855","-85.53352","186.3000030517578","268.70001220703125","1.7320507764816284","16.700000762939453",,,"0"
"P","2016-06-09T16:56:18Z","38.248844","-85.533911","187.60000610351563","265.79998779296875","1.7320507764816284","17.299999237060547",,,"0"
"P","2016-06-09T16:56:20Z","38.24881","-85.534298","187.89999389648438","261.20001220703125","2.4494898319244385","17.899999618530273",,,"0"
"P","2016-06-09T16:56:22Z","38.248736","-85.534725","187.60000610351563","257.29998779296875","2.4494898319244385","18.600000381469727",,,"0"
"P","2016-06-09T16:56:24Z","38.248618","-85.535137","187.10000610351563","252.89999389648438","2.4494898319244385","18.899999618530273",,,"0"
"P","2016-06-09T16:56:26Z","38.248481","-85.535592","186.6999969482422","248.5","2.4494898319244385","18.899999618530273",,,"0"
"P","2016-06-09T16:56:28Z","38.248348","-85.535992","186.60000610351563","245.10000610351563","1.7320507764816284","18.799999237060547",,,"0"
"P","2016-06-09T16:56:30Z","38.248199","-85.536382","186.10000610351563","242.8000030517578","1.7320507764816284","18.700000762939453",,,"0"
"P","2016-06-09T16:56:32Z","38.248046","-85.536764","185.39999389648438","243.0","1.5","18.799999237060547",,,"0"
"P","2016-06-09T16:56:34Z","38.247891","-85.537148","184.89999389648438","242.8000030517578","1.2247449159622192","18.799999237060547",,,"0"
"P","2016-06-09T16:56:36Z","38.247739","-85.537537","184.1999969482422","242.8000030517578","1.2247449159622192","18.600000381469727",,,"0"
"P","2016-06-09T16:56:38Z","38.247584","-85.537917","183.1999969482422","243.0","1.2247449159622192","18.399999618530273",,,"0"
"P","2016-06-09T16:56:40Z","38.247431","-85.538291","182.60000610351563","242.60000610351563","1.0","18.299999237060547",,,"0"
"P","2016-06-09T16:56:42Z","38.247281","-85.53866","181.6999969482422","243.1999969482422","1.0","17.100000381469727",,,"0"
"P","2016-06-09T16:56:44Z","38.247147","-85.538985","181.0","243.0","1.0","14.699999809265137",,,"0"
"P","2016-06-09T16:56:47Z","38.24699","-85.539376","180.10000610351563","243.3000030517578","1.0","10.600000381469727",,,"0"
"P","2016-06-09T16:56:50Z","38.246877","-85.539659","179.39999389648438","243.0","1.0","8.399999618530273",,,"0"
"P","2016-06-09T16:56:53Z","38.246764","-85.539952","179.5","242.5","1.0","10.300000190734863",,,"0"
"P","2016-06-09T16:56:55Z","38.246674","-85.540181","179.3000030517578","242.6999969482422","1.0","11.399999618530273",,,"0"
"P","2016-06-09T16:56:57Z","38.246566","-85.540441","179.1999969482422","242.89999389648438","1.0","13.300000190734863",,,"0"
"P","2016-06-09T16:56:59Z","38.246457","-85.540714","179.3000030517578","242.8000030517578","1.0","13.300000190734863",,,"0"
"P","2016-06-09T16:57:01Z","38.246345","-85.540996","180.1999969482422","242.6999969482422","1.2247449159622192","13.600000381469727",,,"0"
"P","2016-06-09T16:57:03Z","38.246215","-85.541328","180.3000030517578","243.10000610351563","1.2247449159622192","15.300000190734863",,,"0"
"P","2016-06-09T16:57:05Z","38.246087","-85.541647","180.0","242.89999389648438","1.2247449159622192","15.600000381469727",,,"0"
"P","2016-06-09T16:57:07Z","38.245955","-85.541971","180.39999389648438","243.10000610351563","1.2247449159622192","15.899999618530273",,,"0"
"P","2016-06-09T16:57:09Z","38.245815","-85.542316","180.3000030517578","242.8000030517578","1.2247449159622192","16.700000762939453",,,"0"
"P","2016-06-09T16:57:11Z","38.245676","-85.542659","180.1999969482422","242.60000610351563","1.2247449159622192","16.799999237060547",,,"0"
"P","2016-06-09T16:57:13Z","38.245538","-85.543004","180.1999969482422","243.0","1.2247449159622192","16.799999237060547",,,"0"
"P","2016-06-09T16:57:15Z","38.2454","-85.543341","180.39999389648438","242.6999969482422","1.2247449159622192","16.5",,,"0"
"P","2016-06-09T16:57:18Z","38.24526","-85.543677","179.89999389648438","242.8000030517578","1.2247449159622192","16.799999237060547",,,"0"
"P","2016-06-09T16:57:19Z","38.245125","-85.544021","179.89999389648438","243.1999969482422","1.2247449159622192","16.899999618530273",,,"0"
"P","2016-06-09T16:57:21Z","38.244988","-85.544369","179.89999389648438","243.60000610351563","1.2247449159622192","17.100000381469727",,,"0"
"P","2016-06-09T16:57:23Z","38.244847","-85.544721","179.39999389648438","243.89999389648438","1.2247449159622192","17.399999618530273",,,"0"
