GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Miles Per Gallon(Instant)(mpg),GPS Altitude(ft),Speed (GPS)(mph),Run time since engine start(s),Speed (OBD)(mph),Miles Per Gallon(Long Term Average)(mpg)
Sun Jan 06 11:28:07 EST 2013,06-Jan-2013 12:29:35.805,-85.37369528333333,38.401683,0.0,2.0,231.6,0.0,-0.1176798,9.45361042,1.46119082,-0.03017002,0,-,-,0,0,35.21942902
Sun Jan 06 12:29:36 EST 2013,06-Jan-2013 12:29:40.699,-85.37373873333334,38.40169193333333,0.0,8.0,221.1,0.0,-0.1176798,9.45361042,1.46119082,-0.03017002,0,725.39373779,-,21,0,35.2187233
Sun Jan 06 12:29:43 EST 2013,06-Jan-2013 12:29:45.703,-85.37373465,38.40167805,0.0,3.0,222.8,0.0,0.14709975,10.43427563,1.41215754,-0.02319492,0,730.97113037,0,28,0,35.21844101
Sun Jan 06 12:29:48 EST 2013,06-Jan-2013 12:29:50.696,-85.37373161666666,38.40167698333333,0.0,2.0,222.9,0.0,-0.74530536,10.23814201,1.15718472,0.04767501,0,731.29919434,0,33,0,35.21787643
Sun Jan 06 12:29:53 EST 2013,06-Jan-2013 12:29:55.696,-85.373716,38.40166481666667,0.66877776,2.0,224.4,149.9,-0.35303938,10.82654095,1.5102241,0.10953164,0,736.22045898,1.49601328,38,0,35.21717453
Sun Jan 06 12:29:58 EST 2013,06-Jan-2013 12:30:00.702,-85.37368548333333,38.40163805,0.97744447,2.0,225.7,159.8,0.0392266,9.53206348,1.25525117,0.01675788,5.45426941,740.48553467,2.186481,43,2.48548484,35.21162415
Sun Jan 06 12:30:03 EST 2013,06-Jan-2013 12:30:05.693,-85.37366798333333,38.40161023333334,0.0,2.0,226.2,0.0,1.38273764,10.53234196,0.60801226,0.07926059,0,742.12597656,0,48,2.48548484,35.20383453
Sun Jan 06 12:30:08 EST 2013,06-Jan-2013 12:30:10.696,-85.3735369,38.40170198333333,3.704,2.0,226.4,64.4,-1.45138419,9.70858288,1.33370435,0.00449514,13.96802807,742.78210449,8.28561115,53,8.07782555,35.19261551
Sun Jan 06 12:30:13 EST 2013,06-Jan-2013 12:30:15.688,-85.3734485,38.40183126666667,3.704,2.0,227.4,341.9,-0.39226598,10.66963482,2.3928225,0.11000311,11.07116508,746.06298828,8.28561115,58,9.32056808,35.18423462
Sun Jan 06 12:30:18 EST 2013,06-Jan-2013 12:30:20.693,-85.37356388333333,38.402002216666666,4.8357778,2.0,227.8,328.4,-0.1569064,9.80665016,0.0392266,-0.00556332,15.71895218,747.37536621,10.81732655,63,11.18468189,35.17494583
Sun Jan 06 12:30:23 EST 2013,06-Jan-2013 12:30:25.695,-85.3737235,38.40221171666666,5.2987776,2.0,227.7,329.6,-0.09806649,10.20872211,0.0784532,0.03536546,16.59222794,747.04724121,11.8530283,68,11.80605221,35.1705246
Sun Jan 06 12:30:28 EST 2013,06-Jan-2013 12:30:30.688,-85.37385676666666,38.402393833333335,3.4467778,2.0,229.0,331.0,0.19613299,8.74753189,1.9221034,0.00510044,18.87904358,751.31231689,7.71022224,73,6.83508301,35.16885376
Sun Jan 06 12:30:33 EST 2013,06-Jan-2013 12:30:35.697,-85.37388743333334,38.4024406,0.0,2.0,229.0,0.0,-1.49061072,10.70886135,0.72569209,0.09927344,0,751.31231689,0,78,0,35.16658401
Sun Jan 06 12:30:38 EST 2013,06-Jan-2013 12:30:40.698,-85.37392971666667,38.40246066666667,3.138111,2.0,229.2,297.7,-1.88287675,8.86521149,0.86298519,-0.07733005,5.56092358,751.96850586,7.01975393,83,13.04879475,35.15855026
Sun Jan 06 12:30:43 EST 2013,06-Jan-2013 12:30:45.694,-85.37427076666667,38.4023288,8.539778,2.0,229.0,237.8,-1.52983737,10.02239609,1.45138419,0.03866291,15.68531132,751.31231689,19.1029377,88,19.88387871,35.14855957
Sun Jan 06 12:30:48 EST 2013,06-Jan-2013 12:30:50.688,-85.37471166666667,38.40209648333333,9.980222,2.0,228.3,238.5,0.78453195,9.61051655,2.07900977,0.00015354,65.82311249,749.01574707,22.32512093,93,22.36936378,35.14588928
Sun Jan 06 12:30:53 EST 2013,06-Jan-2013 12:30:55.696,-85.37519933333333,38.40186813333333,9.465777,2.0,227.2,238.0,0.94143838,9.37515736,2.86354184,-0.00150156,82.64173126,745.40679932,21.1743412,98,20.50524902,35.16645432
Sun Jan 06 12:30:58 EST 2013,06-Jan-2013 12:31:00.692,-85.37559135,38.40167863333333,5.0415554,2.0,227.3,238.5,1.01989162,9.58109665,1.89268339,-0.00440359,26.20269585,745.73492432,11.27763844,103,8.69919682,35.17850494
Sun Jan 06 12:31:03 EST 2013,06-Jan-2013 12:31:05.696,-85.3757054,38.401623883333336,0.0,2.0,228.3,0.0,0.48052585,10.13026905,1.03950489,0.03386688,0,749.01574707,0,108,0,35.1721344
Sun Jan 06 12:31:08 EST 2013,06-Jan-2013 12:31:10.709,-85.37570703333333,38.40162405,0.0,2.0,228.8,0.0,-0.50994581,10.19891548,1.06892478,0.04127312,0,750.65618896,0,113,0,35.17143631
Sun Jan 06 12:31:13 EST 2013,06-Jan-2013 12:31:15.695,-85.37570646666667,38.401624266666666,0.0,2.0,228.8,0.0,0.86298519,9.29670429,0.91201842,-0.04907739,0,750.65618896,0,118,0,35.17073822
Sun Jan 06 12:31:18 EST 2013,06-Jan-2013 12:31:20.695,-85.3757067,38.40162436666667,0.0,2.0,228.8,0.0,0.45110589,10.02239609,0.9904716,0.02229941,0,750.65618896,0,123,0,35.16989899
Sun Jan 06 12:31:23 EST 2013,06-Jan-2013 12:31:25.689,-85.37570671666667,38.40162436666667,0.0,2.0,228.8,0.0,0.70607877,9.45361042,0.9904716,-0.03374273,0,750.65618896,0,128,0,35.1692009
Sun Jan 06 12:31:28 EST 2013,06-Jan-2013 12:31:30.688,-85.37570673333333,38.40162436666667,0.0,2.0,228.8,0.0,0.59820563,10.3950491,0.9610517,0.06054497,0,750.65618896,0,133,0,35.16864014
Sun Jan 06 12:31:33 EST 2013,06-Jan-2013 12:31:35.701,-85.37570673333333,38.40162436666667,0.0,2.0,228.8,0.0,-0.4314926,10.31659508,0.94143838,0.05156815,0,750.65618896,0,138,0,35.16780472
Sun Jan 06 12:31:38 EST 2013,06-Jan-2013 12:31:40.700,-85.37570673333333,38.40162435,0.0,2.0,228.8,0.0,-0.23535959,10.43427563,1.01008487,0.06352031,0,750.65618896,0,143,0,35.16710663
Sun Jan 06 12:31:43 EST 2013,06-Jan-2013 12:31:45.716,-85.37570671666667,38.40162435,0.0,2.0,228.8,0.0,-0.0784532,10.51272869,1.03950489,0.07153201,0,750.65618896,0,147,0,35.16669083
Sun Jan 06 12:31:47 EST 2013,06-Jan-2013 12:31:50.688,-85.37570671666667,38.40162435,0.0,2.0,228.8,0.0,0.2549729,10.15968895,0.9904716,0.03552294,0,750.65618896,0,153,0,35.16585541
Sun Jan 06 12:31:53 EST 2013,06-Jan-2013 12:31:55.698,-85.37570671666667,38.40162436666667,0.0,2.0,228.8,0.0,0.40207264,10.13026905,1.02969825,0.03341913,0,750.65618896,0,158,0,35.16529465
Sun Jan 06 12:31:58 EST 2013,06-Jan-2013 12:32:00.690,-85.37570671666667,38.40162436666667,0.0,2.0,228.8,0.0,0.70607877,9.83607006,1.01008487,0.00513923,0,750.65618896,0,163,0,35.16460037
Sun Jan 06 12:32:03 EST 2013,06-Jan-2013 12:32:05.695,-85.37570671666667,38.40162436666667,0.0,2.0,228.8,0.0,0.23535959,10.11065578,1.02969825,0.03089905,0,750.65618896,0,168,0,35.1639061
Sun Jan 06 12:32:07 EST 2013,06-Jan-2013 12:32:10.705,-85.37570671666667,38.40162435,0.0,2.0,228.8,0.0,0.48052585,9.67916298,1.06892478,-0.01148862,0,750.65618896,0,173,0,35.16307068
Sun Jan 06 12:32:12 EST 2013,06-Jan-2013 12:32:15.696,-85.37570673333333,38.40162433333333,0.0,2.0,228.8,0.0,0.33342609,9.77723026,1.01008487,-0.00281739,0,750.65618896,0,178,0,35.1623764
Sun Jan 06 12:32:18 EST 2013,06-Jan-2013 12:32:20.689,-85.37570673333333,38.40162431666667,0.0,2.0,228.8,0.0,0.2157463,9.95374966,1.04931152,0.01515496,0,750.65618896,0,183,0,35.16167831
Sun Jan 06 12:32:23 EST 2013,06-Jan-2013 12:32:25.707,-85.37570675,38.4016243,0.0,2.0,228.8,0.0,0.2745862,9.96355629,1.05911815,0.01640081,0,750.65618896,0,188,0,35.16112518
Sun Jan 06 12:32:28 EST 2013,06-Jan-2013 12:32:30.694,-85.37570675,38.401624283333334,0.0,2.0,228.8,0.0,0.23535959,10.32640266,0.86298519,0.05122459,0,750.65618896,0,193,0,35.16043091
Sun Jan 06 12:32:33 EST 2013,06-Jan-2013 12:32:35.691,-85.37570675,38.401624266666666,0.0,2.0,228.8,0.0,-0.74530536,9.92432976,1.86326349,0.02677202,12.03863144,750.65618896,0,198,8.69919682,35.15285492
Sun Jan 06 12:32:38 EST 2013,06-Jan-2013 12:32:40.692,-85.3758105,38.40144591666667,6.3276668,2.0,228.9,160.8,0.70607877,10.01258945,1.18660462,0.02495313,12.70939445,750.98425293,14.15458775,203,16.15565109,35.14294434
Sun Jan 06 12:32:43 EST 2013,06-Jan-2013 12:32:45.704,-85.37563378333333,38.40113135,9.157111,2.0,227.9,148.4,0.0784532,11.10112762,0.47071919,0.12730074,12.06756973,747.70336914,20.48387337,207,22.36936378,35.13572693
Sun Jan 06 12:32:47 EST 2013,06-Jan-2013 12:32:50.696,-85.3754264,38.400808633333334,10.288889,2.0,228.3,162.1,-0.35303938,10.23814201,2.43204904,0.06793094,12.52418137,749.01574707,23.01558876,212,22.9907341,35.13453674
Sun Jan 06 12:32:53 EST 2013,06-Jan-2013 12:32:55.708,-85.37555445,38.40020556666666,14.198667,2.0,226.9,212.6,-0.62762558,11.15016079,1.39254427,0.14186907,17.26903915,744.42254639,31.76151276,218,33.55404282,35.12588501
Sun Jan 06 12:32:57 EST 2013,06-Jan-2013 12:33:00.703,-85.37597866666667,38.3997505,16.719444,2.0,225.0,217.7,-0.62762558,9.02211761,0.50994581,-0.081985,51.89002991,738.18896484,37.40032959,223,39.14638519,35.12277222
Sun Jan 06 12:33:02 EST 2013,06-Jan-2013 12:33:05.692,-85.37658965,38.39911961666667,18.41711,2.0,222.4,217.6,0.70607877,10.43427563,1.88287675,0.07785141,25.83669853,729.65875244,41.19790268,227,42.25324249,35.12176132
Sun Jan 06 12:33:08 EST 2013,06-Jan-2013 12:33:10.696,-85.37746966666667,38.39831768333333,20.886444,2.0,221.5,225.7,-0.0392266,10.13026905,-0.1176798,0.02736688,11.78363895,726.70605469,46.72164536,233,47.84558105,35.11540604
Sun Jan 06 12:33:13 EST 2013,06-Jan-2013 12:33:15.771,-85.37845011666667,38.3976632,23.97311,2.0,221.5,231.2,0.35303938,10.27736855,-0.66685218,0.02861361,12.7858448,726.70605469,53.62631607,237,54.05929184,35.10596466
Sun Jan 06 12:33:18 EST 2013,06-Jan-2013 12:33:20.695,-85.37958293333334,38.39695145,26.28811,2.0,221.0,231.1,-0.0588399,9.89490986,2.1182363,0.02616823,40.38808823,725.06561279,58.80482864,243,57.78752136,35.09971619
Sun Jan 06 12:33:22 EST 2013,06-Jan-2013 12:33:25.705,-85.38053713333333,38.39636788333333,26.905445,2.0,220.7,232.6,-1.25525117,9.51245022,1.38273764,-0.01717883,17.35162926,724.08135986,60.18576431,247,60.89437866,35.09305191
Sun Jan 06 12:33:28 EST 2013,06-Jan-2013 12:33:30.701,-85.38207268333333,38.3954326,29.374777,2.0,219.8,234.4,-0.19613299,8.86521149,1.47099745,-0.08909237,19.60965729,721.12860107,65.70950317,253,65.86534882,35.08773804
Sun Jan 06 12:33:32 EST 2013,06-Jan-2013 12:33:35.713,-85.38320478333333,38.394819416666664,30.558,2.0,219.0,236.6,-1.25525117,10.82654095,0.86298519,0.10913539,21.38218307,718.50396729,68.35630035,258,68.35083008,35.08307266
Sun Jan 06 12:33:38 EST 2013,06-Jan-2013 12:33:40.710,-85.38502606666667,38.393941266666666,31.638334,2.0,218.0,239.8,0.0392266,10.02239609,1.372931,0.02584219,19.26038742,715.2230835,70.77293396,262,70.83631897,35.07686996
Sun Jan 06 12:33:43 EST 2013,06-Jan-2013 12:33:45.690,-85.38663933333333,38.39325323333333,32.204224,2.0,217.2,242.6,-0.58839899,9.85568333,3.47155404,0.06148958,115.72685242,712.59838867,72.03879547,268,70.83631897,35.0734024
Sun Jan 06 12:33:47 EST 2013,06-Jan-2013 12:33:50.696,-85.38792538333334,38.392746116666665,30.866667,2.0,216.9,244.4,0.95124501,9.76742363,2.07900977,0.01721478,51.20642853,711.61413574,69.04676056,273,67.72946167,35.07540512
Sun Jan 06 12:33:53 EST 2013,06-Jan-2013 12:33:55.703,-85.38982941666667,38.39207841666666,30.352222,2.0,217.1,247.8,-0.58839899,9.85568333,2.00055647,0.02154064,21.73259354,712.27038574,67.89598846,278,67.72946167,35.07276154
Sun Jan 06 12:33:58 EST 2013,06-Jan-2013 12:34:00.706,-85.39147563333333,38.39158508333333,31.175333,2.0,216.3,250.5,0.14709975,9.19863701,0.47071919,-0.06633151,25.56156731,709.64569092,69.73722839,283,69.59357452,35.0691185
Sun Jan 06 12:34:03 EST 2013,06-Jan-2013 12:34:05.690,-85.39317368333333,38.391136616666664,31.072445,2.0,215.5,252.6,0.23535959,11.14035416,0.4314926,0.13135898,51.86550522,707.02099609,69.50708008,288,67.72946167,35.07118988
Sun Jan 06 12:34:08 EST 2013,06-Jan-2013 12:34:10.710,-85.39485196666666,38.390752766666665,30.558,2.0,215.0,255.8,-0.6864655,11.76797962,2.3928225,0.22077787,27.68461227,705.3805542,68.35630035,293,67.72946167,35.06978226
Sun Jan 06 12:34:13 EST 2013,06-Jan-2013 12:34:15.715,-85.39656523333333,38.39046055,30.609444,2.0,215.6,258.2,-0.19613299,11.00306129,0.86298519,0.11950147,26.27445984,707.34912109,68.47137451,297,67.72946167,35.06708908
Sun Jan 06 12:34:18 EST 2013,06-Jan-2013 12:34:20.695,-85.39828155,38.39018166666666,30.763779,2.0,215.3,258.0,-0.65704554,9.70858288,1.31409109,-0.00442803,29.60954094,706.36486816,68.81661224,303,68.35083008,35.06399918
Sun Jan 06 12:34:23 EST 2013,06-Jan-2013 12:34:25.693,-85.40000368333334,38.3898958,30.660889,2.0,214.1,257.9,-1.11795807,9.88510323,2.98122144,0.05327821,29.27913666,702.42785645,68.5864563,308,67.72946167,35.06214142
Sun Jan 06 12:34:28 EST 2013,06-Jan-2013 12:34:30.697,-85.40171923333334,38.38960955,30.558,2.0,213.7,257.7,0.50994581,9.72819614,2.64779544,0.02369237,27.08602715,701.11547852,68.35630035,313,67.72946167,35.06035614
Sun Jan 06 12:34:33 EST 2013,06-Jan-2013 12:34:35.692,-85.40341886666667,38.389277,30.609444,2.0,213.1,254.0,-2.05939651,9.22805786,3.33426094,0.01663411,26.93006134,699.14697266,68.47137451,318,67.72946167,35.05703354
Sun Jan 06 12:34:38 EST 2013,06-Jan-2013 12:34:40.689,-85.40507876666666,38.388829466666664,30.763779,2.0,212.6,248.7,0.53936571,9.52225685,0.86298519,-0.02916169,30.06978416,697.5065918,68.81661224,323,67.72946167,35.05438614
Sun Jan 06 12:34:43 EST 2013,06-Jan-2013 12:34:45.689,-85.40668773333333,38.38827775,30.712334,2.0,212.3,243.9,-0.0392266,9.26728439,0.66685218,-0.05822945,28.42087936,696.52233887,68.70153046,328,67.72946167,35.05154419
Sun Jan 06 12:34:48 EST 2013,06-Jan-2013 12:34:50.694,-85.408227,38.38760915,30.609444,2.0,212.0,238.6,0.22555295,9.10057068,0.47071919,-0.07615012,28.94092751,695.53808594,68.47137451,333,67.72946167,35.04822159
Sun Jan 06 12:34:53 EST 2013,06-Jan-2013 12:34:55.690,-85.4096878,38.38684105,30.712334,2.0,211.4,233.5,-0.69627213,9.66935635,3.33426094,0.03967357,29.21816254,693.56951904,68.70153046,338,68.35083008,35.04500198
Sun Jan 06 12:34:58 EST 2013,06-Jan-2013 12:35:00.696,-85.41106941666666,38.385985,30.763779,2.0,211.0,231.1,-1.88287675,9.57129002,2.74586201,0.02765274,32.81235123,692.25720215,68.81661224,343,67.72946167,35.04307938
Sun Jan 06 12:35:03 EST 2013,06-Jan-2013 12:35:05.688,-85.41244313333333,38.385123033333336,30.609444,2.0,211.2,231.7,-0.2157463,8.96327782,0,-0.09140527,25.86755371,692.91339111,68.47137451,348,67.72946167,35.04024887
Sun Jan 06 12:35:08 EST 2013,06-Jan-2013 12:35:10.690,-85.41385003333333,38.38430043333334,30.712334,2.0,211.3,234.9,2.00055647,10.09104252,0.45110589,0.04431832,30.60768318,693.24145508,68.70153046,353,67.72946167,35.03681564
Sun Jan 06 12:35:13 EST 2013,06-Jan-2013 12:35:15.688,-85.41532948333334,38.38355176666666,30.763779,2.0,210.8,239.3,-1.33370435,10.23814201,3.45194077,0.1043694,32.35667801,691.60107422,68.81661224,358,67.72946167,35.03482056
Sun Jan 06 12:35:18 EST 2013,06-Jan-2013 12:35:20.688,-85.41685968333333,38.38286946666667,30.712334,2.0,210.1,241.0,-0.74530536,10.10084915,2.58895564,0.06028569,30.95601654,689.30450439,68.70153046,363,68.35083008,35.03287506
Sun Jan 06 12:35:23 EST 2013,06-Jan-2013 12:35:25.689,-85.41840021666667,38.38220285,30.763779,2.0,209.5,240.9,0.2157463,11.14035416,2.00055647,0.14862919,32.86741257,687.3359375,68.81661224,368,68.35083008,35.03116608
Sun Jan 06 12:35:28 EST 2013,06-Jan-2013 12:35:30.690,-85.41994048333333,38.3815329,30.763779,2.0,208.7,241.2,-1.49061072,9.68896961,2.86354184,0.03568554,32.9665451,684.71130371,68.81661224,373,68.35083008,35.03028107
Sun Jan 06 12:35:33 EST 2013,06-Jan-2013 12:35:35.687,-85.42148306666667,38.380865183333334,30.763779,2.0,208.2,241.1,0.87279183,10.17930222,1.72597039,0.0508517,33.15991211,683.07086182,68.81661224,378,67.72946167,35.02960968
Sun Jan 06 12:35:38 EST 2013,06-Jan-2013 12:35:40.689,-85.4230187,38.380201033333336,30.558,2.0,208.5,241.3,0.9904716,10.86576748,-0.8237586,0.11002135,25.02775764,684.05511475,68.35630035,383,67.72946167,35.0267334
Sun Jan 06 12:35:43 EST 2013,06-Jan-2013 12:35:45.689,-85.42454956666667,38.37954096666667,30.558,2.0,210.1,241.2,1.13757133,9.49283695,0.19613299,-0.03056002,23.76450157,689.30450439,68.35630035,388,67.72946167,35.02125168
Sun Jan 06 12:35:48 EST 2013,06-Jan-2013 12:35:50.691,-85.42608226666667,38.378874333333336,30.609444,2.0,212.0,241.1,-0.53936571,10.53234196,1.17679799,0.0763545,25.23482323,695.53808594,68.47137451,393,67.72946167,35.01523209
Sun Jan 06 12:35:53 EST 2013,06-Jan-2013 12:35:55.689,-85.42762193333333,38.37820286666667,30.866667,2.0,212.7,241.2,-0.86298519,10.82654095,2.82431507,0.138587,30.25487709,697.83465576,69.04676056,397,68.35083008,35.01158142
Sun Jan 06 12:35:58 EST 2013,06-Jan-2013 12:36:00.690,-85.4291693,38.37753111666667,30.918112,2.0,211.0,240.9,0.66685218,10.00278282,1.11795807,0.02289188,37.87929916,692.25720215,69.16184235,403,68.35083008,35.01186752
Sun Jan 06 12:36:03 EST 2013,06-Jan-2013 12:36:05.689,-85.43070511666667,38.37685188333333,30.249332,2.0,207.6,239.5,-0.66685218,9.76742363,1.88287675,0.01090908,110.21324158,681.10235596,67.66582489,408,65.86534882,35.01491547
Sun Jan 06 12:36:08 EST 2013,06-Jan-2013 12:36:10.690,-85.43212596666666,38.3761438,28.963223,2.0,206.1,236.0,-0.1176798,10.86576748,1.21602452,0.10924304,26.31084442,676.18115234,64.78888702,413,64.62260437,35.0161171
Sun Jan 06 12:36:13 EST 2013,06-Jan-2013 12:36:15.692,-85.43347211666666,38.37536196666667,29.426222,3.0,205.7,231.9,-0.04903325,9.96355629,0.5491724,0.01184916,33.83995819,674.86877441,65.82458496,418,65.24397278,35.01374817
Sun Jan 06 12:36:18 EST 2013,06-Jan-2013 12:36:20.689,-85.43476378333334,38.37451313333333,29.271889,2.0,205.5,228.8,0.78453195,9.94394302,0.0392266,0.01145363,28.88855743,674.21258545,65.47934723,423,64.62260437,35.01260376
Sun Jan 06 12:36:23 EST 2013,06-Jan-2013 12:36:25.691,-85.4360113,38.37364675,28.963223,2.0,209.3,228.6,0.0588399,10.12046242,-0.31381279,0.02680302,19.51451683,686.67980957,64.78888702,428,64.62260437,35.00599289
Sun Jan 06 12:36:28 EST 2013,06-Jan-2013 12:36:30.688,-85.4372562,38.37277661666667,29.220444,2.0,214.3,228.2,-0.17651969,10.35582256,0.70607877,0.05288541,19.48043823,703.08398438,65.36427307,433,65.24397278,34.99815369
Sun Jan 06 12:36:33 EST 2013,06-Jan-2013 12:36:35.688,-85.4385154,38.37190315,29.426222,2.0,219.1,228.8,-0.45110589,9.53206348,-0.0392266,-0.03259403,20.94155312,718.83203125,65.82458496,438,65.24397278,34.9908371
