GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Miles Per Gallon(Instant)(mpg),GPS Altitude(ft),Speed (GPS)(mph),Run time since engine start(s),Speed (OBD)(mph),Miles Per Gallon(Long Term Average)(mpg)
Sun Jan 06 12:36:38 EST 2013,06-Jan-2013 12:36:40.689,-85.43981313333333,38.3710611,29.374777,2.0,223.6,232.7,0.94143838,10.00278282,0.50994581,0.02011836,20.60945129,733.5958252,65.70950317,443,64.62260437,34.98376465
Sun Jan 06 12:36:43 EST 2013,06-Jan-2013 12:36:45.690,-85.4411902,38.3703075,29.271889,2.0,227.8,237.8,-0.2745862,9.49283695,0.66685218,-0.03489995,19.82665634,747.37536621,65.47934723,448,64.62260437,34.97516632
Sun Jan 06 12:36:48 EST 2013,06-Jan-2013 12:36:50.688,-85.44264368333333,38.36965106666667,29.374777,2.0,231.4,242.6,0.1176798,9.02211761,1.80442357,-0.06738192,20.90268707,759.18634033,65.70950317,453,65.24397278,34.96780396
Sun Jan 06 12:36:53 EST 2013,06-Jan-2013 12:36:55.689,-85.44415481666667,38.36907943333333,29.117556,2.0,233.2,245.8,-0.32361946,9.92432976,3.412714,0.06494784,113.31052399,765.09185791,65.13411713,458,61.51574707,34.96518326
Sun Jan 06 12:36:58 EST 2013,06-Jan-2013 12:37:00.688,-85.4455697,38.368653083333335,24.64189,2.0,237.3,249.7,1.76519692,10.00278282,3.19696784,0.08012402,114.44835663,778.54333496,55.12233734,463,52.81655121,34.9671669
Sun Jan 06 12:37:03 EST 2013,06-Jan-2013 12:37:05.688,-85.44677625,38.36848498333333,18.211334,2.0,240.4,277.8,3.60884714,10.63040829,4.19724607,0.21638024,109.39440155,788.71386719,40.73759079,468,36.03952789,34.96886444
Sun Jan 06 12:37:08 EST 2013,06-Jan-2013 12:37:10.688,-85.44745435,38.36888415,14.404445,2.0,243.1,337.9,2.46146917,10.35582256,3.29503441,0.13049054,17.6282444,797.57220459,32.22182465,473,32.31130219,34.9661026
Sun Jan 06 12:37:13 EST 2013,06-Jan-2013 12:37:15.689,-85.44738145,38.36954433333333,16.102112,2.0,244.7,27.6,0.39226598,9.61051655,-0.39226598,-0.02406174,16.50995827,802.8215332,36.01939774,478,36.66090012,34.95722198
Sun Jan 06 12:37:18 EST 2013,06-Jan-2013 12:37:20.689,-85.44672255,38.3701239,18.262777,2.0,244.1,54.9,0.98066497,9.53206348,1.9221034,-0.00910395,32.53604889,800.85302734,40.85266876,483,40.38912582,34.95196533
Sun Jan 06 12:37:23 EST 2013,06-Jan-2013 12:37:25.688,-85.44576498333333,38.37045785,18.52,2.0,243.6,78.2,1.30428445,9.77723026,1.9221034,0.01904297,106.99295044,799.21264648,41.42805862,488,40.38912582,34.95335007
Sun Jan 06 12:37:28 EST 2013,06-Jan-2013 12:37:30.690,-85.4447419,38.37046373333333,16.925222,2.0,243.4,99.1,0.61781895,9.02211761,3.88343334,-0.00211442,152.85588074,798.55639648,37.86064148,493,34.79678726,34.95504379
Sun Jan 06 12:37:33 EST 2013,06-Jan-2013 12:37:35.688,-85.44397853333334,38.37035095,9.002778,2.0,243.0,105.6,0.78453195,9.06134415,4.04033947,0.00914538,82.28723145,797.24407959,20.13863945,498,14.91290855,34.96066284
Sun Jan 06 12:37:38 EST 2013,06-Jan-2013 12:37:40.688,-85.44376993333333,38.37023918333333,0.926,2.0,243.3,147.1,-0.90221179,10.12046242,1.93191004,0.04893696,0,798.22833252,2.07140279,503,0,34.96232986
Sun Jan 06 12:37:43 EST 2013,06-Jan-2013 12:37:45.689,-85.4437625,38.37023241666667,0.0,2.0,243.4,0.0,0.23535959,9.33593082,1.43177092,-0.04225749,0,798.55639648,0,508,0,34.96152496
Sun Jan 06 12:37:48 EST 2013,06-Jan-2013 12:37:50.691,-85.44376275,38.37023418333333,0.0,2.0,243.4,0.0,-0.12748645,9.99297619,1.18660462,0.02053297,0,798.55639648,0,513,0,34.96072006
Sun Jan 06 12:37:53 EST 2013,06-Jan-2013 12:37:55.691,-85.44373748333334,38.37010501666666,8.282556,2.0,243.8,183.9,0.98066497,11.37571335,-0.94143838,0.16249657,6.02378511,799.86877441,18.52754974,518,21.74799156,34.94794846
Sun Jan 06 12:37:58 EST 2013,06-Jan-2013 12:38:00.778,-85.44388071666667,38.36958261666667,15.021778,2.0,244.2,193.3,-0.74530536,10.06162262,1.19641125,0.03030765,12.65450668,801.18109131,33.60276031,523,35.41815948,34.93506241
Sun Jan 06 12:38:03 EST 2013,06-Jan-2013 12:38:05.689,-85.4441209,38.3688327,19.08589,2.0,244.6,195.2,-0.90221179,9.29670429,2.12804294,-0.02883059,80.01559448,802.49346924,42.69391632,528,42.8746109,34.92851639
Sun Jan 06 12:38:08 EST 2013,06-Jan-2013 12:38:10.688,-85.44443196666667,38.36800336666667,19.240223,2.0,245.0,198.1,0.0392266,9.56148338,2.03978324,-0.00875044,132.56315613,803.80578613,43.03915024,533,42.25324249,34.92850876
Sun Jan 06 12:38:13 EST 2013,06-Jan-2013 12:38:15.688,-85.4447931,38.367195966666664,18.52,2.0,244.8,200.1,-0.39226598,10.19891548,2.23591614,0.0597285,132.80711365,803.14959717,41.42805862,538,40.38912582,34.92987823
Sun Jan 06 12:38:18 EST 2013,06-Jan-2013 12:38:20.688,-85.4451199,38.36649546666666,12.861111,2.0,246.4,200.3,-0.87279183,8.86521149,3.33426094,-0.03577304,126.86420441,808.39892578,28.76948357,543,25.47621918,34.9318428
Sun Jan 06 12:38:23 EST 2013,06-Jan-2013 12:38:25.788,-85.44527316666667,38.36616515,3.0352223,2.0,247.4,199.5,-0.10787315,9.84587669,2.47127581,0.02948964,22.00354767,811.67974854,6.78959846,548,4.34959841,34.93928146
Sun Jan 06 12:38:28 EST 2013,06-Jan-2013 12:38:30.688,-85.44529683333333,38.36611981666667,0.0,2.0,247.4,0.0,0.1176798,9.59090328,1.50041747,-0.0157277,0,811.67974854,0,553,0,34.93539047
Sun Jan 06 12:38:33 EST 2013,06-Jan-2013 12:38:35.688,-85.44530133333333,38.3661199,0.0,2.0,247.5,0.0,-1.13757133,10.05181599,1.65732384,0.03958035,0,812.00787354,0,558,0,34.93445587
Sun Jan 06 12:38:38 EST 2013,06-Jan-2013 12:38:40.687,-85.44533745,38.36603866666667,7.4594445,2.0,247.7,197.8,-0.56878567,10.26756191,0.35303938,0.04350686,6.48073244,812.6640625,16.68630219,563,19.26250648,34.92437363
Sun Jan 06 12:38:43 EST 2013,06-Jan-2013 12:38:45.688,-85.44553938333334,38.3655712,14.0957775,2.0,248.1,199.9,-0.22555295,11.06190109,0.86298519,0.12591696,10.36213493,813.97637939,31.5313549,568,33.55404282,34.91117859
Sun Jan 06 12:38:48 EST 2013,06-Jan-2013 12:38:50.689,-85.44585555,38.3648718,18.622889,2.0,247.4,201.1,-0.8237586,8.55139828,0.4314926,-0.12851655,16.05467796,811.67974854,41.65821457,573,42.8746109,34.90065384
Sun Jan 06 12:38:53 EST 2013,06-Jan-2013 12:38:55.688,-85.44634655,38.36404768333333,21.349445,2.0,245.5,209.1,-0.78453195,9.35554409,1.45138419,-0.03696781,31.10953331,805.44616699,47.75734711,578,47.84558105,34.89424896
Sun Jan 06 12:38:58 EST 2013,06-Jan-2013 12:39:00.688,-85.44702496666666,38.363225916666664,21.86389,2.0,243.7,217.4,1.52983737,9.17902374,0.23535959,-0.05646759,37.27616882,799.54064941,48.90812683,583,49.0883255,34.89608765
Sun Jan 06 12:39:03 EST 2013,06-Jan-2013 12:39:05.688,-85.44785633333333,38.36246521666666,22.532667,2.0,241.9,224.3,-0.10787315,8.90443802,0.8237586,-0.09372568,42.16896057,793.63513184,50.40414047,588,50.33106613,34.89821625
Sun Jan 06 12:39:08 EST 2013,06-Jan-2013 12:39:10.687,-85.44877078333333,38.361766,21.761,2.0,241.2,226.4,-0.8237586,8.66907883,1.99074996,-0.0947786,57.9619751,791.33856201,48.67797089,593,47.84558105,34.90940857
Sun Jan 06 12:39:13 EST 2013,06-Jan-2013 12:39:15.687,-85.44968401666667,38.3610981,22.172556,2.0,240.9,227.0,-0.04903325,10.15968895,1.6475172,0.04382885,17.16848946,790.35430908,49.59859085,598,50.33106613,34.90524292
Sun Jan 06 12:39:18 EST 2013,06-Jan-2013 12:39:20.689,-85.45065431666667,38.360383866666666,24.024555,2.0,241.1,226.5,0.50994581,9.7870369,1.35331762,0.00313473,34.59370041,791.01049805,53.74139786,603,53.43792343,34.89916229
Sun Jan 06 12:39:23 EST 2013,06-Jan-2013 12:39:25.688,-85.45165686666667,38.35963601666667,24.539,2.0,241.0,226.9,0.00980665,8.15913296,1.68674374,-0.15605444,17.61942101,790.68243408,54.89217377,608,55.30203629,34.89447403
Sun Jan 06 12:39:28 EST 2013,06-Jan-2013 12:39:30.690,-85.45273076666666,38.358851466666664,26.03089,2.0,241.4,227.0,0.74530536,9.08095741,0.90221179,-0.07201934,30.2451458,791.99475098,58.22943878,613,57.78752136,34.88868332
Sun Jan 06 12:39:33 EST 2013,06-Jan-2013 12:39:35.687,-85.4538161,38.35805323333334,25.876556,2.0,242.2,226.6,0.74530536,9.12018394,1.01989162,-0.06680042,26.98794174,794.61938477,57.88420868,618,57.78752136,34.88522339
Sun Jan 06 12:39:38 EST 2013,06-Jan-2013 12:39:40.688,-85.45491025,38.35726558333333,25.722221,2.0,243.9,227.3,-0.0392266,9.57129002,1.50041747,-0.01776755,23.06643677,800.19683838,57.53896713,623,57.16614914,34.88094711
Sun Jan 06 12:39:43 EST 2013,06-Jan-2013 12:39:45.688,-85.45597876666666,38.35648773333333,25.567888,2.0,248.5,227.9,0.4314926,8.23758602,0.8237586,-0.16031098,17.91032791,815.28869629,57.19373703,628,57.16614914,34.87164307
Sun Jan 06 12:39:48 EST 2013,06-Jan-2013 12:39:50.688,-85.45711431666666,38.35570658333334,26.391,2.0,246.6,231.8,0.0196133,9.56148338,2.47127581,0.00134003,52.68939209,809.05511475,59.03498459,633,57.78752136,34.87334824
Sun Jan 06 12:39:53 EST 2013,06-Jan-2013 12:39:55.689,-85.45836075,38.35507238333334,25.722221,2.0,247.0,242.2,1.07873142,9.44380379,2.74586201,0.00319266,22.42264175,810.36743164,57.53896713,638,56.54477692,34.87021255
Sun Jan 06 12:39:58 EST 2013,06-Jan-2013 12:40:00.689,-85.45971538333333,38.35459638333333,26.545334,2.0,246.5,249.3,0.35303938,10.66963482,0.86298519,0.08641577,59.65107727,808.72705078,59.38022232,643,59.03026199,34.86734009
Sun Jan 06 12:40:03 EST 2013,06-Jan-2013 12:40:05.688,-85.46112666666667,38.35419395,25.722221,2.0,243.4,250.2,0.5491724,9.49283695,1.25525117,-0.02766114,40.22523117,798.55639648,57.53896713,648,56.54477692,34.87568665
Sun Jan 06 12:40:08 EST 2013,06-Jan-2013 12:40:10.688,-85.46250628333334,38.35380661666667,25.619333,2.0,241.9,249.9,-0.0784532,10.55195522,1.60829055,0.08272624,29.86636353,793.63513184,57.308815,653,56.54477692,34.8757019
Sun Jan 06 12:40:13 EST 2013,06-Jan-2013 12:40:15.687,-85.46386376666666,38.353369316666665,25.876556,2.0,242.1,243.6,-1.69655037,10.19891548,3.1381278,0.09605038,32.18018723,794.29138184,57.88420868,658,57.78752136,34.87199783
Sun Jan 06 12:40:18 EST 2013,06-Jan-2013 12:40:20.689,-85.46510576666667,38.35273433333333,25.979445,2.0,241.0,230.5,-2.19668961,10.35582256,1.68674374,0.08738196,41.75708389,790.68243408,58.11436081,663,57.16614914,34.87436676
Sun Jan 06 12:40:23 EST 2013,06-Jan-2013 12:40:25.688,-85.46614251666666,38.35190333333333,25.773666,2.0,239.7,218.6,-1.372931,11.84643269,-0.19613299,0.21047676,34.99500275,786.41729736,57.6540451,668,57.16614914,34.87646484
Sun Jan 06 12:40:28 EST 2013,06-Jan-2013 12:40:30.689,-85.46693788333333,38.35092855,25.670778,2.0,239.2,209.5,-1.01989162,10.82654095,1.33370435,0.11145711,30.95219421,784.7769165,57.42389679,673,57.16614914,34.87472153
Sun Jan 06 12:40:33 EST 2013,06-Jan-2013 12:40:35.689,-85.4676553,38.34990391666667,26.082333,2.0,237.8,208.8,-0.70607877,9.25747776,0.74530536,-0.05589479,47.46641541,780.18371582,58.34451294,678,57.78752136,34.87652969
Sun Jan 06 12:40:38 EST 2013,06-Jan-2013 12:40:40.687,-85.46836645,38.348874466666665,25.876556,2.0,235.3,205.5,-1.45138419,10.78731441,2.00055647,0.12276018,40.86373138,771.98162842,57.88420868,683,57.16614914,34.88324356
Sun Jan 06 12:40:43 EST 2013,06-Jan-2013 12:40:45.688,-85.46881985,38.34777345,25.773666,2.0,235.0,189.6,-1.73577702,11.10112762,2.07900977,0.15944684,35.5838623,770.99737549,57.6540451,688,57.16614914,34.88342285
Sun Jan 06 12:40:48 EST 2013,06-Jan-2013 12:40:50.689,-85.46888655,38.34661548333333,25.876556,2.0,234.2,176.5,-0.98066497,9.31631756,0.35303938,-0.04975742,32.26787186,768.37268066,57.88420868,693,57.16614914,34.88177872
Sun Jan 06 12:40:53 EST 2013,06-Jan-2013 12:40:55.708,-85.46854423333333,38.34548693333333,25.825111,2.0,234.4,159.1,-0.31381279,11.41493988,3.05967474,0.19974446,33.49069214,769.02886963,57.76912689,698,57.16614914,34.8804245
Sun Jan 06 12:40:58 EST 2013,06-Jan-2013 12:41:00.689,-85.46793075,38.34442526666667,25.773666,2.0,235.9,154.1,-0.5491724,9.13979721,0.33342609,-0.07137716,27.34944344,773.95013428,57.6540451,703,57.16614914,34.87776566
Sun Jan 06 12:41:03 EST 2013,06-Jan-2013 12:41:05.691,-85.46729446666667,38.343375933333334,25.825111,2.0,237.8,155.0,0.84337187,8.70830536,-0.0784532,-0.11347187,27.65602303,780.18371582,57.76912689,708,57.16614914,34.87419891
Sun Jan 06 12:41:08 EST 2013,06-Jan-2013 12:41:10.689,-85.46667563333334,38.3423257,23.767334,2.0,237.6,154.9,0.58839899,9.37515736,1.57887065,-0.03437233,108.64251709,779.52758789,53.16601181,713,48.46695328,34.87598038
Sun Jan 06 12:41:13 EST 2013,06-Jan-2013 12:41:15.692,-85.4661618,38.3414451,21.092222,2.0,236.9,155.6,-0.58839899,9.57129002,0.1176798,-0.02777565,38.54522324,777.23095703,47.18195724,718,47.22420883,34.87745667
Sun Jan 06 12:41:18 EST 2013,06-Jan-2013 12:41:20.689,-85.46566006666667,38.340578416666666,21.19511,2.0,236.3,155.2,-0.04903325,9.68896961,2.51050234,0.01493311,42.45407486,775.26245117,47.41211319,723,46.60284042,34.88217163
Sun Jan 06 12:41:23 EST 2013,06-Jan-2013 12:41:25.688,-85.46515545,38.3397165,21.092222,2.0,236.1,155.3,-0.94143838,8.39449215,2.58895564,-0.10475039,37.36089706,774.60632324,47.18195724,728,46.60284042,34.88378143
Sun Jan 06 12:41:28 EST 2013,06-Jan-2013 12:41:30.688,-85.46465445,38.33885265,21.143667,2.0,236.0,157.2,1.17679799,9.61051655,1.76519692,-0.00210702,37.97661972,774.27819824,47.29703522,733,47.22420883,34.88518906
Sun Jan 06 12:41:33 EST 2013,06-Jan-2013 12:41:35.688,-85.46426171666667,38.33794878333333,21.143667,2.0,235.6,166.6,-0.2745862,10.23814201,2.82431507,0.07762992,109.00945282,772.96588135,47.29703522,738,45.36009598,34.88843536
Sun Jan 06 12:41:38 EST 2013,06-Jan-2013 12:41:40.687,-85.46407951666667,38.337082083333335,18.468555,2.0,235.5,174.2,0.35303938,11.14035416,2.19668961,0.15268004,25.57365799,772.63781738,41.31298447,743,41.01049805,34.88803864
Sun Jan 06 12:41:43 EST 2013,06-Jan-2013 12:41:45.688,-85.46400323333333,38.33624193333333,18.880112,2.0,235.9,176.2,0.2745862,10.12046242,1.13757133,0.03316367,49.05739594,773.95013428,42.23360443,748,41.63187027,34.88822556
Sun Jan 06 12:41:48 EST 2013,06-Jan-2013 12:41:50.688,-85.46393918333334,38.33541236666667,17.748333,2.0,236.1,177.2,-0.4314926,9.47322369,1.0983448,-0.03222424,140.01205444,774.60632324,39.70188904,753,38.52501297,34.89090729
Sun Jan 06 12:41:53 EST 2013,06-Jan-2013 12:41:55.691,-85.46390633333333,38.33465316666667,16.102112,2.0,236.3,179.5,1.25525117,9.98316956,1.05911815,0.02597392,41.54633331,775.26245117,36.01939774,758,35.41815948,34.89207458
Sun Jan 06 12:41:58 EST 2013,06-Jan-2013 12:42:00.689,-85.46394378333333,38.33394366666667,15.5876665,2.0,235.9,184.7,0.39226598,10.92460823,0.86298519,0.11244643,38.71300507,773.95013428,34.8686142,763,34.79678726,34.89989471
Sun Jan 06 12:42:03 EST 2013,06-Jan-2013 12:42:05.697,-85.46407478333333,38.33323216666667,16.410778,2.0,233.9,190.7,0.88259846,10.98344803,2.23591614,0.14076018,40.61242676,767.38842773,36.70986557,768,36.66090012,34.90182877
Sun Jan 06 12:42:08 EST 2013,06-Jan-2013 12:42:10.688,-85.46430443333334,38.332494833333335,17.182444,2.0,232.7,196.6,0.1176798,8.47294521,1.77500355,-0.1228224,46.96151733,763.45141602,38.43603134,773,37.90364456,34.90446472
Sun Jan 06 12:42:13 EST 2013,06-Jan-2013 12:42:15.687,-85.4646243,38.33177118333333,16.873777,2.0,232.7,201.6,0.55897903,8.57101154,1.21602452,-0.12106907,106.08852386,763.45141602,37.74556351,778,36.66090012,34.91120529
Sun Jan 06 12:42:18 EST 2013,06-Jan-2013 12:42:20.689,-85.4650138,38.3311051,15.5876665,2.0,233.2,206.4,-0.34323275,9.02211761,3.25580764,-0.02699441,147.49252319,765.09185791,34.8686142,783,33.55404282,34.91416931
Sun Jan 06 12:42:23 EST 2013,06-Jan-2013 12:42:25.688,-85.46539755,38.330510366666665,14.250112,2.0,233.0,206.8,0.19613299,8.78675842,1.96132994,-0.08740342,134.19822693,764.43566895,31.87659073,788,30.44718933,34.91608429
Sun Jan 06 12:42:28 EST 2013,06-Jan-2013 12:42:30.781,-85.46569443333334,38.3300055,11.112,2.0,231.5,203.3,-0.1569064,10.55195522,3.1381278,0.11694849,96.91330719,759.51446533,24.85683632,793,24.23347664,34.92230606
Sun Jan 06 12:42:33 EST 2013,06-Jan-2013 12:42:35.689,-85.46590793333333,38.32965505,4.372778,2.0,230.6,207.2,0.50994581,9.36535072,4.05014658,0.03606284,32.68300247,756.56170654,9.78162575,798,6.83508301,34.93962097
Sun Jan 06 12:42:38 EST 2013,06-Jan-2013 12:42:40.687,-85.46594216666666,38.3296053,0.0,2.0,230.7,0.0,0.70607877,9.92432976,1.96132994,0.02837229,0,756.88977051,0,803,0,34.93621063
Sun Jan 06 12:42:43 EST 2013,06-Jan-2013 12:42:45.688,-85.46594133333333,38.32960156666667,0.0,3.0,230.6,0.0,-0.47071919,10.00278282,1.86326349,0.03294241,0,756.56170654,0,808,0,34.93543243
Sun Jan 06 12:42:48 EST 2013,06-Jan-2013 12:42:50.689,-85.46593973333333,38.32959915,0.0,2.0,230.5,0.0,0.78453195,9.37515736,1.9515233,-0.02592862,0,756.23358154,0,813,0,34.93465042
Sun Jan 06 12:42:53 EST 2013,06-Jan-2013 12:42:55.690,-85.46593973333333,38.32959916666667,0.0,2.0,230.5,0.0,-0.58839899,10.29698181,1.91229665,0.06391466,0,756.23358154,0,818,0,34.93374252
Sun Jan 06 12:42:58 EST 2013,06-Jan-2013 12:43:00.689,-85.46593973333333,38.329599183333336,0.0,2.0,230.5,0.0,0.31381279,9.13979721,1.87307012,-0.05377483,0,756.23358154,0,823,0,34.93296051
Sun Jan 06 12:43:03 EST 2013,06-Jan-2013 12:43:05.687,-85.46594945,38.329586883333334,1.749111,2.0,230.5,212.9,0.23535959,10.08123589,1.07873142,0.02843606,9.47209263,756.23358154,3.91264987,828,11.80605221,34.92557526
Sun Jan 06 12:43:08 EST 2013,06-Jan-2013 12:43:10.688,-85.4659915,38.3293208,7.2022223,2.0,230.4,143.5,-2.98122144,9.65954971,0.4118793,0.02598989,6.06581354,755.90551758,16.11091232,833,19.26250648,34.9148941
Sun Jan 06 12:43:13 EST 2013,06-Jan-2013 12:43:15.694,-85.4654551,38.32911168333333,13.684222,2.0,230.3,109.4,-0.50994581,8.74753189,2.00055647,-0.08916432,13.18224525,755.57745361,30.61073303,838,32.31130219,34.9024086
Sun Jan 06 12:43:18 EST 2013,06-Jan-2013 12:43:20.688,-85.46461656666666,38.328900833333336,17.285334,2.0,230.6,107.7,-0.39226598,10.35582256,-0.0392266,0.05104625,15.57890987,756.56170654,38.66618729,843,39.76775742,34.89086914
Sun Jan 06 12:43:23 EST 2013,06-Jan-2013 12:43:25.689,-85.46362875,38.3286628,18.52,4.0,230.5,106.6,0.04903325,9.93413639,0.23535959,0.0075928,21.42328453,756.23358154,41.42805862,848,44.11735535,34.88407135
Sun Jan 06 12:43:28 EST 2013,06-Jan-2013 12:43:30.689,-85.46254641666667,38.328336883333336,19.291666,4.0,231.5,117.0,1.8436501,10.19891548,1.54945064,0.06287825,127.5782547,759.51446533,43.15422821,853,41.63187027,34.88447952
Sun Jan 06 12:43:33 EST 2013,06-Jan-2013 12:43:35.692,-85.46178736666667,38.327828866666664,15.844889,3.0,235.6,145.0,0.4314926,9.29670429,1.17679799,-0.04910719,160.90093994,772.96588135,35.44400787,858,33.55404282,34.88637924
