GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Miles Per Gallon(Instant)(mpg),GPS Altitude(ft),Speed (GPS)(mph),Run time since engine start(s),Speed (OBD)(mph),Miles Per Gallon(Long Term Average)(mpg)
Sun Jan 06 12:43:38 EST 2013,06-Jan-2013 12:43:40.695,-85.46144971666666,38.3273366,7.2022223,2.0,237.8,161.0,1.21602452,9.32612419,3.53039384,0.01868343,57.51352692,780.18371582,16.11091232,863,11.18468189,34.9001503
Sun Jan 06 12:43:43 EST 2013,06-Jan-2013 12:43:45.703,-85.46148946666666,38.32714555,6.3276668,2.0,238.6,224.9,1.39254427,10.66963482,-0.35303938,0.09208512,4.75616121,782.80841064,14.15458775,868,16.77702141,34.88830185
Sun Jan 06 12:43:48 EST 2013,06-Jan-2013 12:43:50.689,-85.46202121666667,38.326978133333334,13.221222,2.0,238.6,253.1,-0.57859236,10.12046242,2.27514267,0.05368066,12.91339779,782.80841064,29.57502937,873,31.06855965,34.87389755
Sun Jan 06 12:43:53 EST 2013,06-Jan-2013 12:43:55.687,-85.46283741666667,38.326786033333335,16.359333,2.0,238.5,254.1,0.1569064,10.59118176,0,0.07439184,29.38829803,782.48028564,36.59478378,878,37.28227234,34.86649323
Sun Jan 06 12:43:58 EST 2013,06-Jan-2013 12:44:00.689,-85.46376601666667,38.326583033333335,16.565111,2.0,238.1,254.6,-0.45110589,9.76742363,1.76519692,0.00747538,140.86421204,781.16802979,37.05509949,883,36.03952789,34.86720276
Sun Jan 06 12:44:03 EST 2013,06-Jan-2013 12:44:05.691,-85.46465101666666,38.326395733333335,15.742,2.0,237.5,254.7,-0.44129923,9.70858288,1.17679799,-0.00743777,173.04441833,779.19946289,35.21384811,888,35.41815948,34.86882782
Sun Jan 06 12:44:08 EST 2013,06-Jan-2013 12:44:10.699,-85.4655494,38.32621288333333,16.410778,4.0,237.1,255.1,0.0784532,9.12018394,1.6475172,-0.06059432,112.77648926,777.887146,36.70986557,893,36.03952789,34.87254715
Sun Jan 06 12:44:13 EST 2013,06-Jan-2013 12:44:15.691,-85.4664314,38.32602131666667,15.484777,3.0,237.4,254.7,-0.50013912,9.02211761,1.48080409,-0.07197326,48.50849152,778.87139893,34.63845825,898,34.17541504,34.87768173
Sun Jan 06 12:44:18 EST 2013,06-Jan-2013 12:44:20.688,-85.46722966666667,38.32577991666667,14.044333,2.0,237.5,241.5,-0.14709975,8.94366455,1.0983448,-0.08669776,142.0566864,779.19946289,31.41627884,903,30.44718933,34.87957382
Sun Jan 06 12:44:23 EST 2013,06-Jan-2013 12:44:25.690,-85.46780795,38.32548486666666,9.208555,2.0,238.1,234.8,-0.1372931,10.02239609,3.85401344,0.08931577,89.80516815,781.16802979,20.59895134,908,16.77702141,34.88990402
Sun Jan 06 12:44:28 EST 2013,06-Jan-2013 12:44:30.770,-85.46802796666667,38.325365033333334,0.72022223,2.0,238.9,236.7,0.1372931,10.05181599,1.15718472,0.02615464,0,783.79260254,1.61109114,913,0,34.89201736
Sun Jan 06 12:44:33 EST 2013,06-Jan-2013 12:44:35.688,-85.4681428,38.32530666666667,5.453111,2.0,239.1,236.9,-0.49033248,9.17902374,1.29447782,-0.05909777,8.22621918,784.44885254,12.19826126,918,14.29153728,34.8802681
Sun Jan 06 12:44:38 EST 2013,06-Jan-2013 12:44:40.688,-85.4684963,38.325123266666665,9.414333,2.0,239.7,237.4,-0.58839899,9.86548996,0.4118793,0.00296021,10.9937191,786.41729736,21.05926323,923,22.36936378,34.86859512
Sun Jan 06 12:44:43 EST 2013,06-Jan-2013 12:44:45.688,-85.46902151666667,38.32485818333333,12.038,2.0,239.8,237.3,-0.19613299,10.45388889,1.41215754,0.07014287,20.93020439,786.74542236,26.92823792,928,27.96170425,34.85855484
Sun Jan 06 12:44:48 EST 2013,06-Jan-2013 12:44:50.688,-85.46963608333333,38.324542066666666,13.118333,2.0,238.8,236.6,-0.2745862,9.95374966,3.64807367,0.07565773,88.44846344,783.46459961,29.34487534,933,29.20444679,34.87143326
Sun Jan 06 12:44:53 EST 2013,06-Jan-2013 12:44:55.776,-85.47026026666667,38.324216766666666,13.478444,2.0,237.0,236.8,-0.2745862,9.72819614,1.17679799,-0.00607526,29.47344208,777.55908203,30.15041924,938,30.44718933,34.88250351
Sun Jan 06 12:44:58 EST 2013,06-Jan-2013 12:45:00.688,-85.47092648333333,38.32387718333333,13.89,2.0,236.1,237.0,-0.52955908,9.79684353,0.50994581,-0.00389099,49.43193054,774.60632324,31.07104683,943,31.06855965,34.89525223
Sun Jan 06 12:45:03 EST 2013,06-Jan-2013 12:45:05.688,-85.47157495,38.323542483333334,12.964,2.0,236.3,237.7,-0.58839899,10.19891548,1.41215754,0.04591799,132.85397339,775.26245117,28.99964142,948,27.96170425,34.90313721
Sun Jan 06 12:45:08 EST 2013,06-Jan-2013 12:45:10.688,-85.47212016666667,38.32327955,7.973889,2.0,236.9,238.3,1.13757133,9.10057068,3.46174741,-0.00607479,68.34729767,777.23095703,17.83708191,953,14.91290855,34.91532516
Sun Jan 06 12:45:13 EST 2013,06-Jan-2013 12:45:15.689,-85.47230891666666,38.32318441666666,0.0,2.0,237.3,0.0,0.62762558,9.7870369,1.372931,0.00409937,0,778.54333496,0,958,0,34.91423416
Sun Jan 06 12:45:18 EST 2013,06-Jan-2013 12:45:20.688,-85.4723132,38.323183633333336,0.0,2.0,237.4,0.0,-0.86298519,10.51272869,1.48080409,0.08042455,0,778.87139893,0,963,0,34.91333771
Sun Jan 06 12:45:23 EST 2013,06-Jan-2013 12:45:25.690,-85.47231691666667,38.32318145,0.0,2.0,237.6,0.0,-0.23535959,10.04200935,-0.8237586,0.02201104,0,779.52758789,0,968,3.72822714,34.91257095
Sun Jan 06 12:45:28 EST 2013,06-Jan-2013 12:45:30.687,-85.47251836666666,38.323076566666664,8.231112,2.0,237.6,237.5,-0.19613299,10.51272869,1.0983448,0.07229447,8.40342808,779.52758789,18.41247177,973,21.12662125,34.89897156
Sun Jan 06 12:45:33 EST 2013,06-Jan-2013 12:45:35.689,-85.47306546666667,38.322798033333335,13.684222,2.0,236.6,236.7,-0.12748645,9.45361042,1.15718472,-0.03440732,16.74683189,776.24676514,30.61073303,978,31.68992996,34.88693237
Sun Jan 06 12:45:38 EST 2013,06-Jan-2013 12:45:40.720,-85.4738021,38.3224207,16.462223,2.0,236.4,236.5,-0.70607877,10.80692768,1.94171667,0.11621797,34.83726883,775.59051514,36.82494354,983,36.66090012,34.88202667
Sun Jan 06 12:45:43 EST 2013,06-Jan-2013 12:45:45.687,-85.47460225,38.32200708333333,17.182444,2.0,236.6,236.5,-0.42168593,10.71866798,0.76491868,0.09089065,16.79437447,776.24676514,38.43603134,988,38.52501297,34.87837982
Sun Jan 06 12:45:48 EST 2013,06-Jan-2013 12:45:50.691,-85.4754428,38.321572233333335,17.645445,2.0,240.4,236.5,-0.52955908,8.68869209,0.8531785,-0.11376494,26.46116257,788.71386719,39.47173691,993,38.52501297,34.87158203
Sun Jan 06 12:45:53 EST 2013,06-Jan-2013 12:45:55.696,-85.47628711666667,38.321135166666664,17.954111,2.0,241.0,236.8,0.00980665,9.89490986,3.21658111,0.05525398,111.02597809,790.68243408,40.16220093,998,39.76775742,34.87184143
Sun Jan 06 12:45:58 EST 2013,06-Jan-2013 12:46:00.692,-85.47714891666666,38.320686083333335,17.954111,2.0,238.4,236.9,0.2549729,9.84587669,2.07900977,0.02075946,25.40027046,782.15222168,40.16220093,1003,40.38912582,34.87471008
Sun Jan 06 12:46:03 EST 2013,06-Jan-2013 12:46:05.768,-85.47802853333333,38.320234416666665,18.52,2.0,237.5,237.0,0.08825985,9.02211761,1.52983737,-0.07250071,51.23986435,779.19946289,41.42805862,1008,41.01049805,34.88175583
Sun Jan 06 12:46:08 EST 2013,06-Jan-2013 12:46:10.687,-85.47890938333333,38.319783883333336,18.468555,2.0,237.6,237.0,-0.80414528,10.28717518,2.07900977,0.0676204,31.07377243,779.52758789,41.31298447,1013,41.01049805,34.88098145
Sun Jan 06 12:46:13 EST 2013,06-Jan-2013 12:46:15.696,-85.47979185,38.3193357,18.057,2.0,239.2,236.8,-0.37265268,9.37515736,1.31409109,-0.03959453,50.04938126,784.7769165,40.39235687,1018,39.76775742,34.88293076
Sun Jan 06 12:46:18 EST 2013,06-Jan-2013 12:46:20.690,-85.48064696666667,38.3188911,18.211334,2.0,239.0,236.3,-0.61781895,10.48330879,0.94143838,0.06942439,41.01396561,784.12072754,40.73759079,1023,40.38912582,34.88420486
Sun Jan 06 12:46:23 EST 2013,06-Jan-2013 12:46:25.699,-85.4815242,38.318432316666666,18.622889,2.0,238.1,236.4,-0.62762558,10.43427563,1.8436501,0.07664776,34.71936417,781.16802979,41.65821457,1028,41.63187027,34.88633728
Sun Jan 06 12:46:28 EST 2013,06-Jan-2013 12:46:30.801,-85.48242761666667,38.31796675,18.777222,2.0,238.0,237.1,-0.1569064,9.13979721,1.74558365,-0.05670142,36.91904831,780.83990479,42.00344849,1033,41.63187027,34.88703156
Sun Jan 06 12:46:33 EST 2013,06-Jan-2013 12:46:35.696,-85.4833116,38.31750468333333,18.314222,2.0,237.8,235.5,-0.47071919,10.29698181,1.07873142,0.05111802,26.75027847,780.18371582,40.96774673,1038,41.63187027,34.88975143
Sun Jan 06 12:46:38 EST 2013,06-Jan-2013 12:46:40.699,-85.48413866666667,38.31700536666666,17.594,2.0,239.2,228.7,-0.56878567,10.51272869,2.19668961,0.09095538,50.2441597,784.7769165,39.35665512,1043,39.14638519,34.89691925
Sun Jan 06 12:46:43 EST 2013,06-Jan-2013 12:46:45.699,-85.48480396666666,38.3164003,18.211334,2.0,236.4,215.7,-1.17679799,10.12046242,3.09890127,0.08021796,128.32589722,775.59051514,40.73759079,1048,40.38912582,34.90280533
Sun Jan 06 12:46:48 EST 2013,06-Jan-2013 12:46:50.695,-85.48536178333333,38.31571575,17.696888,2.0,235.0,208.5,-0.59820563,9.47322369,0.79433864,-0.0343821,32.00239563,770.99737549,39.58680725,1053,39.14638519,34.90416718
Sun Jan 06 12:46:53 EST 2013,06-Jan-2013 12:46:55.804,-85.48573105,38.314995,16.873777,2.0,234.9,197.3,0.39226598,9.61051655,1.96132994,-0.00470018,38.41470337,770.66925049,37.74556351,1058,37.28227234,34.91028976
Sun Jan 06 12:46:58 EST 2013,06-Jan-2013 12:47:00.698,-85.48594606666667,38.31427463333333,16.410778,2.0,237.1,189.0,-0.5491724,10.29698181,2.86354184,0.08555317,37.74802017,777.887146,36.70986557,1063,37.90364456,34.91315842
Sun Jan 06 12:47:03 EST 2013,06-Jan-2013 12:47:05.704,-85.48607851666667,38.313520483333335,16.513666,2.0,237.0,187.3,0.23535959,10.21852875,3.412714,0.09310448,111.03105164,777.55908203,36.9400177,1068,36.03952789,34.9239006
Sun Jan 06 12:47:08 EST 2013,06-Jan-2013 12:47:10.701,-85.48621491666667,38.31286621666667,12.295222,2.0,238.8,192.1,0.94143838,8.59062481,3.45194077,-0.05673724,98.36738586,783.46459961,27.50362778,1073,19.88387871,34.92549515
Sun Jan 06 12:47:13 EST 2013,06-Jan-2013 12:47:15.690,-85.486173,38.31258566666666,6.7906666,2.0,239.4,126.2,-0.60801226,10.21852875,0.2941995,0.03855944,7.27868509,785.43304443,15.19028854,1078,16.77702141,34.9239502
Sun Jan 06 12:47:18 EST 2013,06-Jan-2013 12:47:20.691,-85.48574266666667,38.31238605,9.928778,2.0,239.0,119.7,-0.2549729,9.80665016,1.8436501,0.01214528,17.13871193,784.12072754,22.21004295,1083,23.61210442,34.91349411
Sun Jan 06 12:47:23 EST 2013,06-Jan-2013 12:47:25.688,-85.48520298333334,38.312124966666666,11.883667,2.0,239.8,123.1,-0.4314926,9.61051655,2.35359597,0.00421607,39.19102859,786.74542236,26.58300591,1088,27.96170425,34.90832901
Sun Jan 06 12:47:28 EST 2013,06-Jan-2013 12:47:30.691,-85.48458478333333,38.3118483,12.449555,2.0,239.2,120.1,0.19613299,10.17930222,0.94143838,0.03690779,91.94339752,784.7769165,27.84886169,1093,27.34033203,34.93413544
Sun Jan 06 12:47:33 EST 2013,06-Jan-2013 12:47:35.688,-85.48399021666667,38.311570466666666,11.729333,2.0,238.8,120.9,-0.2549729,9.63993645,2.82431507,0.01894295,114.72936249,783.46459961,26.23777008,1098,25.47621918,34.94032288
Sun Jan 06 12:47:38 EST 2013,06-Jan-2013 12:47:40.687,-85.48345475,38.31127193333333,11.523556,2.0,238.0,133.5,0.48052585,10.18910885,1.04931152,0.03992891,19.34957504,780.83990479,25.77745819,1103,26.09758949,34.94087601
Sun Jan 06 12:47:43 EST 2013,06-Jan-2013 12:47:45.687,-85.48297818333333,38.310852266666664,12.964,2.0,237.8,139.1,-0.0588399,9.76742363,1.30428445,-0.00084221,21.19239235,780.18371582,28.99964142,1108,28.58307457,34.93318176
Sun Jan 06 12:47:48 EST 2013,06-Jan-2013 12:47:50.691,-85.4824965,38.31040231666667,12.861111,2.0,239.2,141.4,0.33342609,9.7870369,1.86326349,0.01078904,41.34884644,784.7769165,28.76948357,1113,28.58307457,34.93203735
Sun Jan 06 12:47:53 EST 2013,06-Jan-2013 12:47:55.690,-85.48208698333333,38.309941216666665,12.346666,2.0,238.0,146.8,-0.2549729,9.85568333,2.92238164,0.04285693,49.84136581,780.83990479,27.61870575,1118,28.58307457,34.94238281
Sun Jan 06 12:47:58 EST 2013,06-Jan-2013 12:48:00.691,-85.48168175,38.309461066666664,13.015445,3.0,237.4,145.9,-0.0588399,10.12046242,2.3928225,0.05474973,36.31377792,778.87139893,29.11471939,1123,29.20444679,34.94314957
Sun Jan 06 12:48:03 EST 2013,06-Jan-2013 12:48:05.688,-85.48123273333333,38.30894995,13.684222,3.0,234.7,146.5,0.12748645,10.51272869,3.25580764,0.11656773,41.74726868,770.01312256,30.61073303,1128,29.82581711,34.94917297
Sun Jan 06 12:48:08 EST 2013,06-Jan-2013 12:48:10.688,-85.48080056666667,38.308467783333334,12.912556,3.0,234.6,145.7,0.66685218,10.19891548,3.09890127,0.08334327,71.34287262,769.68505859,28.88456345,1133,28.58307457,34.96310043
Sun Jan 06 12:48:13 EST 2013,06-Jan-2013 12:48:15.687,-85.48038905,38.30798455,12.912556,3.0,233.9,145.9,-0.50994581,9.96355629,0.66685218,0.01389396,66.38065338,767.38842773,28.88456345,1138,28.58307457,34.9898262
Sun Jan 06 12:48:18 EST 2013,06-Jan-2013 12:48:20.696,-85.47997121666667,38.307494166666665,13.272667,3.0,231.5,146.0,-0.2745862,9.95374966,3.17735457,0.06010425,96.02976227,759.51446533,29.69011116,1143,29.20444679,35.00396729
Sun Jan 06 12:48:23 EST 2013,06-Jan-2013 12:48:25.688,-85.4795531,38.307010616666666,12.861111,3.0,231.3,146.2,-0.8237586,9.25747776,1.76519692,-0.04101521,26.0843792,758.85827637,28.76948357,1148,28.58307457,35.01787186
Sun Jan 06 12:48:28 EST 2013,06-Jan-2013 12:48:30.691,-85.47913461666667,38.30653518333333,12.861111,6.0,231.5,145.4,0,9.92432976,1.52983737,0.0182457,95.81156158,759.51446533,28.76948357,1153,28.58307457,35.0404129
Sun Jan 06 12:48:33 EST 2013,06-Jan-2013 12:48:35.690,-85.4787386,38.30606723333333,12.552444,3.0,229.9,145.6,0.78453195,9.63012981,0.39226598,-0.01962966,114.02428436,754.26507568,28.07901573,1158,27.96170425,35.05897141
Sun Jan 06 12:48:38 EST 2013,06-Jan-2013 12:48:40.688,-85.47833676666667,38.30559045,12.243778,3.0,229.3,147.2,0.23535959,9.84587669,1.0983448,0.00480986,114.1877594,752.29656982,27.3885498,1163,27.34033203,35.06082535
Sun Jan 06 12:48:43 EST 2013,06-Jan-2013 12:48:45.689,-85.47796263333333,38.30515223333333,10.237445,3.0,227.4,147.0,-0.18632634,9.17902374,4.62873888,0.04273105,81.91320038,746.06298828,22.90051079,1168,17.39839363,35.07058334
Sun Jan 06 12:48:48 EST 2013,06-Jan-2013 12:48:50.691,-85.47781245,38.30497631666667,2.3664443,3.0,227.4,146.0,-0.24516624,10.25775528,0.36284605,0.04123735,5.09326696,746.06298828,5.2935853,1173,8.07782555,35.06874847
Sun Jan 06 12:48:53 EST 2013,06-Jan-2013 12:48:55.689,-85.47763543333333,38.304782349999996,7.665222,2.0,227.9,144.6,-0.30400613,9.82626343,0.98066497,0.00175285,8.63511276,747.70336914,17.14661407,1178,18.64113617,35.05403519
Sun Jan 06 12:48:58 EST 2013,06-Jan-2013 12:49:00.689,-85.47733083333334,38.30442273333333,10.597555,2.0,228.2,145.7,-0.70607877,10.43427563,3.39310074,0.11541772,91.25724792,748.68768311,23.70605659,1183,23.61210442,35.05644226
Sun Jan 06 12:49:03 EST 2013,06-Jan-2013 12:49:05.704,-85.4769493,38.304069283333334,10.340333,2.0,226.8,127.1,-2.00055647,9.88510323,2.15746284,0.04598641,109.23549652,744.09448242,23.13066483,1188,22.9907341,35.05802536
Sun Jan 06 12:49:08 EST 2013,06-Jan-2013 12:49:10.691,-85.47640673333333,38.30385665,11.1634445,2.0,225.3,111.1,-2.03978324,9.82626343,2.15746284,0.04102635,131.28236389,739.17321777,24.97191429,1193,25.47621918,35.05987549
Sun Jan 06 12:49:13 EST 2013,06-Jan-2013 12:49:15.689,-85.47579433333334,38.30368355,11.1634445,2.0,223.1,110.1,-1.45138419,10.70886135,1.01989162,0.10114443,123.7699585,731.9553833,24.97191429,1198,24.85484695,35.06145859
Sun Jan 06 12:49:18 EST 2013,06-Jan-2013 12:49:20.690,-85.47520733333333,38.30351531666667,10.803333,2.0,222.1,110.6,-0.0392266,9.68896961,1.29447782,-0.00891137,118.95993805,728.67456055,24.16636658,1203,24.23347664,35.06304169
Sun Jan 06 12:49:23 EST 2013,06-Jan-2013 12:49:25.688,-85.47467556666666,38.3033593,7.562333,3.0,220.6,109.1,2.03978324,10.35582256,3.24600101,0.12029541,67.45191956,723.7532959,16.91645622,1208,13.04879475,35.0737648
Sun Jan 06 12:49:28 EST 2013,06-Jan-2013 12:49:30.689,-85.47452383333334,38.30317706666666,5.658889,2.0,219.4,197.0,0.32361946,9.72819614,0.78453195,-0.00993037,11.81357861,719.81628418,12.6585741,1213,15.53427982,35.07145309
Sun Jan 06 12:49:33 EST 2013,06-Jan-2013 12:49:35.689,-85.4747096,38.302847783333334,9.054222,2.0,218.1,203.5,-0.78453195,10.05181599,1.45138419,0.0330025,67.85597992,715.5512085,20.25371742,1218,20.50524902,35.06558609
Sun Jan 06 12:49:38 EST 2013,06-Jan-2013 12:49:40.688,-85.47492301666666,38.30247093333333,8.436889,2.0,216.8,204.7,0.24516624,9.15941048,2.61837554,-0.03395414,82.95336914,711.28607178,18.87278175,1223,16.77702141,35.07701492
Sun Jan 06 12:49:43 EST 2013,06-Jan-2013 12:49:45.794,-85.47495361666667,38.30218978333333,6.173333,2.0,215.6,132.4,-1.76519692,10.30678844,0.72569209,0.06314433,9.76933479,707.34912109,13.80935287,1228,16.15565109,35.08691025
Sun Jan 06 12:49:48 EST 2013,06-Jan-2013 12:49:50.688,-85.47454316666666,38.30203853333333,9.157111,3.0,215.1,112.4,-0.28439283,9.96355629,1.8436501,0.02794337,21.84710121,705.7086792,20.48387337,1233,22.9907341,35.07768631
Sun Jan 06 12:49:53 EST 2013,06-Jan-2013 12:49:55.689,-85.47395108333333,38.301840133333336,11.832222,3.0,215.0,114.0,0.10787315,9.80665016,1.71616375,0.00955212,33.958992,705.3805542,26.46792603,1238,26.71896172,35.0737114
Sun Jan 06 12:49:58 EST 2013,06-Jan-2013 12:50:00.690,-85.47333671666667,38.301627,11.317778,2.0,214.5,113.7,0.1569064,9.83607006,1.87307012,0.01544285,105.50880432,703.74017334,25.31714821,1243,24.85484695,35.08838272
Sun Jan 06 12:50:03 EST 2013,06-Jan-2013 12:50:05.688,-85.47274746666666,38.30143425,11.060555,2.0,214.4,113.3,-1.01989162,9.88510323,3.21658111,0.05939066,115.0402832,703.41204834,24.74175644,1248,22.9907341,35.08996201
Sun Jan 06 12:50:08 EST 2013,06-Jan-2013 12:50:10.789,-85.47223583333333,38.30126288333334,8.797,3.0,213.2,112.0,0.1569064,9.17902374,3.21658111,-0.0137611,82.51330566,699.47503662,19.67832756,1253,18.64113617,35.11220932
Sun Jan 06 12:50:13 EST 2013,06-Jan-2013 12:50:15.688,-85.47189605,38.30115013333333,3.8068888,3.0,210.4,140.5,1.05911815,8.35526562,3.37348747,-0.08052295,28.18702507,690.28869629,8.51576805,1258,6.83508301,35.1190834
Sun Jan 06 12:50:18 EST 2013,06-Jan-2013 12:50:20.689,-85.47192343333333,38.30100373333333,3.704,3.0,210.0,204.5,0.23535959,9.58109665,0.31381279,-0.02787328,12.54937649,688.97637939,8.28561115,1263,8.07782555,35.11082077
Sun Jan 06 12:50:23 EST 2013,06-Jan-2013 12:50:25.688,-85.4720191,38.30087651666667,2.8294444,2.0,209.9,207.7,-0.86298519,10.18910885,1.25525117,0.04483044,14.30230522,688.64825439,6.32928705,1268,6.21371174,35.10401917
Sun Jan 06 12:50:28 EST 2013,06-Jan-2013 12:50:30.688,-85.4720666,38.30081668333333,0.0,3.0,209.9,0.0,0.0784532,9.77723026,0.9904716,-0.00356531,0,688.64825439,0,1273,0,35.09767532
Sun Jan 06 12:50:33 EST 2013,06-Jan-2013 12:50:35.718,-85.47206953333334,38.300818,0.0,3.0,209.4,0.0,0,9.92432976,1.01989162,0.01162469,0,687.00787354,0,0,0,35.09692764
Sun Jan 06 12:50:38 EST 2013,06-Jan-2013 12:50:40.699,-85.47207743333334,38.30081836666667,0.0,3.0,209.5,0.0,0.02941995,10.28717518,1.2650578,0.05118752,0,687.3359375,0,0,0,35.0965538
